[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesipantheon'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048401, ns:0.9687976, theta_MC_100:1.041225, ombh2:0.02247935, omch2:0.1193488, mnu:0.1590649, nnu:3.041341, tau:0.04989994, A_act:1.013117, P_act:0.9283282
[2 : mcmc] Initial point: logA:3.049382, ns:0.9659631, theta_MC_100:1.041084, ombh2:0.02229372, omch2:0.1178565, mnu:0.02784232, nnu:3.04063, tau:0.05448225, A_act:0.9030067, P_act:1.009209
[0 : mcmc] Initial point: logA:3.050048, ns:0.9604357, theta_MC_100:1.040868, ombh2:0.02228227, omch2:0.1197995, mnu:0.234374, nnu:3.038258, tau:0.05260776, A_act:1.007415, P_act:0.9126332
[3 : mcmc] Initial point: logA:3.050452, ns:0.9616944, theta_MC_100:1.041484, ombh2:0.02254072, omch2:0.1193379, mnu:0.04363862, nnu:3.042026, tau:0.0598926, A_act:0.8353425, P_act:1.040921
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1040.0, act_dr6_cmbonly.PlanckActCut: 502.0, act_dr6_cmbonly: 170.0, act_dr6_lenslike.ACTDR6LensLike: 8.0, planck_2018_lowl.EE_sroll2: 1960.0, bao.desi_dr2: 880.0, sn.pantheonplus: 365.0, camb.transfers: 0.203, camb: 0.137}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-05 20:18:31 : 3514 steps taken, and 1087 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:18:51 : 3492 steps taken, and 1027 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:19:33 : 3375 steps taken, and 1041 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:19:34 : 3447 steps taken, and 1022 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:19:40 : 3524 steps taken, and 1089 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:19:56 : 3505 steps taken, and 1031 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:20:34 : 3381 steps taken, and 1044 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:20:42 : 3455 steps taken, and 1024 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:20:43 : 3530 steps taken, and 1093 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:20:57 : 3511 steps taken, and 1034 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:21:41 : 3389 steps taken, and 1048 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:21:47 : 3462 steps taken, and 1024 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:21:48 : 3537 steps taken, and 1096 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:22:04 : 3518 steps taken, and 1035 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:22:43 : 3396 steps taken, and 1051 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:22:53 : 3469 steps taken, and 1028 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:22:57 : 3544 steps taken, and 1098 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:23:10 : 3525 steps taken, and 1039 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:23:48 : 3406 steps taken, and 1054 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:23:54 : 3475 steps taken, and 1028 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:24:01 : 3550 steps taken, and 1102 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:24:10 : 3532 steps taken, and 1042 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:24:54 : 3413 steps taken, and 1056 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:25:04 : 3482 steps taken, and 1034 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:25:10 : 3558 steps taken, and 1105 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:25:14 : 3541 steps taken, and 1043 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:26:05 : 3490 steps taken, and 1037 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:26:05 : 3423 steps taken, and 1057 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:26:11 : 3565 steps taken, and 1107 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:26:17 : 3549 steps taken, and 1045 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:27:07 : 3496 steps taken, and 1038 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:27:09 : 3431 steps taken, and 1060 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:27:19 : 3572 steps taken, and 1108 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:27:25 : 3558 steps taken, and 1049 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:28:13 : 3503 steps taken, and 1041 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:28:19 : 3439 steps taken, and 1062 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:28:26 : 3580 steps taken, and 1111 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:28:33 : 3567 steps taken, and 1052 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:29:20 : 3510 steps taken, and 1045 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:29:27 : 3447 steps taken, and 1066 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:29:33 : 3586 steps taken, and 1112 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:29:43 : 3574 steps taken, and 1055 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:30:26 : 3517 steps taken, and 1050 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:30:33 : 3458 steps taken, and 1067 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:30:38 : 3594 steps taken, and 1116 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:30:49 : 3581 steps taken, and 1059 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:31:28 : 3523 steps taken, and 1052 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:31:37 : 3466 steps taken, and 1071 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:31:46 : 3601 steps taken, and 1118 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:31:53 : 3588 steps taken, and 1063 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:32:37 : 3530 steps taken, and 1055 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:32:47 : 3475 steps taken, and 1078 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:32:50 : 3608 steps taken, and 1120 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:33:00 : 3595 steps taken, and 1066 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:33:43 : 3538 steps taken, and 1057 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:33:55 : 3482 steps taken, and 1082 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:33:56 : 3615 steps taken, and 1123 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:34:01 : 3602 steps taken, and 1066 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:34:51 : 3548 steps taken, and 1058 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:35:02 : 3489 steps taken, and 1084 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:35:06 : 3622 steps taken, and 1126 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:35:10 : 3608 steps taken, and 1068 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:36:01 : 3556 steps taken, and 1061 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:36:05 : 3495 steps taken, and 1085 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:36:15 : 3631 steps taken, and 1128 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:36:19 : 3616 steps taken, and 1071 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:37:02 : 3562 steps taken, and 1062 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:37:09 : 3502 steps taken, and 1089 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:37:21 : 3639 steps taken, and 1130 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:37:24 : 3623 steps taken, and 1075 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:38:08 : 3572 steps taken, and 1065 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:38:16 : 3509 steps taken, and 1093 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:38:30 : 3646 steps taken, and 1133 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:38:32 : 3630 steps taken, and 1077 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:39:14 : 3579 steps taken, and 1067 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:39:21 : 3516 steps taken, and 1094 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:39:32 : 3653 steps taken, and 1134 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:39:33 : 3639 steps taken, and 1080 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:40:22 : 3587 steps taken, and 1067 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:40:25 : 3527 steps taken, and 1098 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:40:35 : 3646 steps taken, and 1083 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:40:39 : 3660 steps taken, and 1136 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:41:25 : 3599 steps taken, and 1070 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:41:30 : 3534 steps taken, and 1101 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:41:41 : 3666 steps taken, and 1138 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:41:44 : 3652 steps taken, and 1085 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:42:34 : 3606 steps taken, and 1073 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:42:40 : 3543 steps taken, and 1102 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:42:47 : 3673 steps taken, and 1139 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:42:48 : 3659 steps taken, and 1088 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:43:42 : 3614 steps taken, and 1076 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:43:48 : 3551 steps taken, and 1106 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:43:55 : 3680 steps taken, and 1146 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:43:56 : 3666 steps taken, and 1089 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:44:49 : 3624 steps taken, and 1077 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:44:57 : 3672 steps taken, and 1092 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:44:57 : 3558 steps taken, and 1109 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:44:58 : 3690 steps taken, and 1149 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:45:57 : 3633 steps taken, and 1079 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:46:01 : 3679 steps taken, and 1093 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:46:03 : 3565 steps taken, and 1112 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:46:09 : 3700 steps taken, and 1152 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:47:02 : 3685 steps taken, and 1094 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:47:08 : 3644 steps taken, and 1082 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:47:11 : 3709 steps taken, and 1155 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:47:13 : 3572 steps taken, and 1115 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:48:03 : 3692 steps taken, and 1094 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:48:16 : 3654 steps taken, and 1085 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:48:18 : 3721 steps taken, and 1159 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:48:21 : 3579 steps taken, and 1116 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:49:10 : 3699 steps taken, and 1096 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:49:18 : 3665 steps taken, and 1088 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:49:26 : 3728 steps taken, and 1161 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:49:27 : 3586 steps taken, and 1119 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:50:11 : 3705 steps taken, and 1099 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:50:19 : 3672 steps taken, and 1091 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:50:26 : 3734 steps taken, and 1164 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:50:28 : 3592 steps taken, and 1121 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:51:14 : 3713 steps taken, and 1103 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:51:26 : 3681 steps taken, and 1095 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:51:29 : 3742 steps taken, and 1167 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:51:31 : 3598 steps taken, and 1123 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:52:20 : 3727 steps taken, and 1103 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:52:30 : 3689 steps taken, and 1098 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:52:35 : 3751 steps taken, and 1171 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:52:35 : 3605 steps taken, and 1127 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:53:27 : 3734 steps taken, and 1106 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:53:34 : 3696 steps taken, and 1102 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:53:36 : 3757 steps taken, and 1172 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:53:37 : 3611 steps taken, and 1131 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:54:31 : 3741 steps taken, and 1111 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:54:36 : 3703 steps taken, and 1105 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:54:38 : 3618 steps taken, and 1134 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:54:42 : 3768 steps taken, and 1177 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:55:37 : 3749 steps taken, and 1114 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:55:45 : 3775 steps taken, and 1178 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:55:48 : 3710 steps taken, and 1109 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:55:49 : 3629 steps taken, and 1135 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:56:39 : 3756 steps taken, and 1117 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:56:51 : 3782 steps taken, and 1182 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:56:52 : 3717 steps taken, and 1112 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:56:54 : 3638 steps taken, and 1137 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:57:47 : 3763 steps taken, and 1120 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:57:53 : 3725 steps taken, and 1116 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:57:56 : 3789 steps taken, and 1183 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:57:59 : 3647 steps taken, and 1141 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:58:52 : 3772 steps taken, and 1124 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:58:57 : 3736 steps taken, and 1120 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:58:59 : 3802 steps taken, and 1188 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:59:08 : 3655 steps taken, and 1141 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:59:53 : 3780 steps taken, and 1125 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:00:00 : 3744 steps taken, and 1122 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:00:06 : 3809 steps taken, and 1192 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:00:12 : 3665 steps taken, and 1143 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:00:59 : 3788 steps taken, and 1130 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:01:02 : 3753 steps taken, and 1125 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:01:10 : 3816 steps taken, and 1194 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:01:16 : 3679 steps taken, and 1143 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:02:06 : 3762 steps taken, and 1128 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:02:10 : 3796 steps taken, and 1134 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:02:12 : 3827 steps taken, and 1197 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:02:17 : 3691 steps taken, and 1147 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:03:10 : 3807 steps taken, and 1135 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:03:15 : 3839 steps taken, and 1201 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:03:15 : 3770 steps taken, and 1133 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:03:19 : 3703 steps taken, and 1150 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:04:15 : 3817 steps taken, and 1138 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:04:17 : 3847 steps taken, and 1204 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:04:26 : 3710 steps taken, and 1153 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:04:26 : 3780 steps taken, and 1138 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:05:21 : 3828 steps taken, and 1143 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:05:28 : 3854 steps taken, and 1205 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:05:31 : 3717 steps taken, and 1155 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:05:35 : 3787 steps taken, and 1140 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:06:22 : 3839 steps taken, and 1145 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:06:35 : 3864 steps taken, and 1207 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:06:38 : 3725 steps taken, and 1157 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:06:39 : 3794 steps taken, and 1145 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:07:25 : 3846 steps taken, and 1151 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:07:39 : 3871 steps taken, and 1210 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:07:43 : 3732 steps taken, and 1159 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:07:44 : 3802 steps taken, and 1146 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:08:25 : 3853 steps taken, and 1152 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:08:44 : 3878 steps taken, and 1212 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:08:52 : 3739 steps taken, and 1162 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:08:54 : 3810 steps taken, and 1150 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:09:34 : 3862 steps taken, and 1156 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:09:50 : 3888 steps taken, and 1216 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:09:52 : 3748 steps taken, and 1166 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:09:54 : 3819 steps taken, and 1154 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:10:45 : 3872 steps taken, and 1159 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:10:52 : 3756 steps taken, and 1168 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:10:54 : 3897 steps taken, and 1218 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:10:54 : 3830 steps taken, and 1155 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:11:47 : 3882 steps taken, and 1162 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:11:53 : 3764 steps taken, and 1171 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:11:56 : 3904 steps taken, and 1223 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:11:58 : 3837 steps taken, and 1158 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:12:48 : 3888 steps taken, and 1165 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:12:57 : 3773 steps taken, and 1172 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:12:58 : 3910 steps taken, and 1226 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:12:58 : 3844 steps taken, and 1159 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:13:50 : 3895 steps taken, and 1167 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:13:59 : 3853 steps taken, and 1161 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:14:02 : 3919 steps taken, and 1229 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:14:03 : 3781 steps taken, and 1173 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:14:58 : 3903 steps taken, and 1169 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:15:01 : 3859 steps taken, and 1165 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:15:09 : 3927 steps taken, and 1235 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:15:13 : 3795 steps taken, and 1175 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:16:07 : 3869 steps taken, and 1169 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:16:08 : 3926 steps taken, and 1173 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:16:18 : 3935 steps taken, and 1239 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:16:18 : 3804 steps taken, and 1178 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:17:10 : 3878 steps taken, and 1171 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:17:18 : 3938 steps taken, and 1176 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:17:22 : 3814 steps taken, and 1180 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:17:26 : 3942 steps taken, and 1241 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:18:14 : 3888 steps taken, and 1174 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:18:20 : 3946 steps taken, and 1177 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:18:30 : 3825 steps taken, and 1184 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:18:34 : 3950 steps taken, and 1245 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:19:15 : 3905 steps taken, and 1176 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:19:26 : 3956 steps taken, and 1182 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:19:30 : 3832 steps taken, and 1188 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:19:42 : 3960 steps taken, and 1249 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:20:26 : 3919 steps taken, and 1179 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:20:30 : 3968 steps taken, and 1184 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:20:34 : 3840 steps taken, and 1191 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:20:53 : 3974 steps taken, and 1251 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:21:32 : 3976 steps taken, and 1189 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:21:33 : 3930 steps taken, and 1182 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:21:40 : 3847 steps taken, and 1193 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:22:02 : 3989 steps taken, and 1254 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:22:33 : 3983 steps taken, and 1195 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:22:36 : 3938 steps taken, and 1185 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:22:42 : 3853 steps taken, and 1195 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:23:02 : 3998 steps taken, and 1258 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:23:37 : 3989 steps taken, and 1198 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:23:39 : 3945 steps taken, and 1186 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:23:51 : 3861 steps taken, and 1197 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:24:09 : 4008 steps taken, and 1261 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:24:39 : 3997 steps taken, and 1200 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:24:43 : 3953 steps taken, and 1190 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:25:01 : 3870 steps taken, and 1201 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:25:16 : 4018 steps taken, and 1264 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:25:49 : 4004 steps taken, and 1202 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:25:54 : 3964 steps taken, and 1191 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:26:07 : 3876 steps taken, and 1203 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:26:20 : 4027 steps taken, and 1267 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:26:56 : 3971 steps taken, and 1195 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:26:58 : 4014 steps taken, and 1205 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:27:11 : 3883 steps taken, and 1203 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:27:21 : 4037 steps taken, and 1269 accepted.
[3 : mcmc] Progress @ 2025-06-05 21:28:01 : 4022 steps taken, and 1211 accepted.
[2 : mcmc] Progress @ 2025-06-05 21:28:04 : 3978 steps taken, and 1196 accepted.
[1 : mcmc] Progress @ 2025-06-05 21:28:13 : 3889 steps taken, and 1207 accepted.
[0 : mcmc] Progress @ 2025-06-05 21:28:30 : 4044 steps taken, and 1273 accepted.
