[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planck'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planck'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8946 sample points from '../chains/cpl-planck.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 9005 sample points from '../chains/cpl-planck.3.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8710 sample points from '../chains/cpl-planck.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8901 sample points from '../chains/cpl-planck.2.txt'
[1 : mcmc] Initial point: logA:3.021596, ns:0.967235, theta_MC_100:1.041166, ombh2:0.02240803, omch2:0.1204494, w:-2.334075, wa:1.842015, tau:0.03882669, A_planck:1.003512, calib_100T:0.999467, calib_217T:0.9984624, A_cib_217:37.15494, xi_sz_cib:0.2777366, A_sz:8.187647, ksz_norm:3.676636, gal545_A_100:9.208938, gal545_A_143:7.828489, gal545_A_143_217:21.58215, gal545_A_217:107.8791, ps_A_100_100:204.5615, ps_A_143_143:31.60333, ps_A_143_217:36.62105, ps_A_217_217:123.3029, galf_TE_A_100:0.1208899, galf_TE_A_100_143:0.09614979, galf_TE_A_100_217:0.6337891, galf_TE_A_143:0.09778115, galf_TE_A_143_217:0.6645112, galf_TE_A_217:1.714531
[2 : mcmc] Initial point: logA:3.021525, ns:0.9640018, theta_MC_100:1.041174, ombh2:0.02223391, omch2:0.1199843, w:-2.041136, wa:1.287, tau:0.04187659, A_planck:1.001668, calib_100T:1.000033, calib_217T:0.9979476, A_cib_217:41.08331, xi_sz_cib:0.9377987, A_sz:4.340396, ksz_norm:4.831032, gal545_A_100:10.53045, gal545_A_143:10.66886, gal545_A_143_217:17.13507, gal545_A_217:92.79961, ps_A_100_100:273.7831, ps_A_143_143:54.17185, ps_A_143_217:52.2169, ps_A_217_217:125.0271, galf_TE_A_100:0.136284, galf_TE_A_100_143:0.1797721, galf_TE_A_100_217:0.2288778, galf_TE_A_143:0.3184856, galf_TE_A_143_217:0.7378422, galf_TE_A_217:1.727955
[3 : mcmc] Initial point: logA:3.042481, ns:0.9679457, theta_MC_100:1.040906, ombh2:0.02251405, omch2:0.1189433, w:-0.9600336, wa:-1.88511, tau:0.05362055, A_planck:0.9996, calib_100T:1.000007, calib_217T:0.9984833, A_cib_217:43.46251, xi_sz_cib:0.7097205, A_sz:8.115506, ksz_norm:0.8623393, gal545_A_100:10.36156, gal545_A_143:8.283801, gal545_A_143_217:17.41748, gal545_A_217:94.34837, ps_A_100_100:229.6624, ps_A_143_143:42.38696, ps_A_143_217:51.00245, ps_A_217_217:120.4334, galf_TE_A_100:0.09873629, galf_TE_A_100_143:0.07570475, galf_TE_A_100_217:0.4222112, galf_TE_A_143:0.2679696, galf_TE_A_143_217:0.7181988, galf_TE_A_217:2.122804
[0 : mcmc] Initial point: logA:3.039098, ns:0.9617515, theta_MC_100:1.040703, ombh2:0.02236307, omch2:0.1201372, w:-2.012194, wa:0.2934268, tau:0.05089617, A_planck:1.001809, calib_100T:1.00096, calib_217T:0.9980608, A_cib_217:46.33807, xi_sz_cib:0.4073041, A_sz:5.894974, ksz_norm:1.159225, gal545_A_100:6.434425, gal545_A_143:12.29367, gal545_A_143_217:20.68217, gal545_A_217:98.78248, ps_A_100_100:326.6411, ps_A_143_143:53.31577, ps_A_143_217:43.45664, ps_A_217_217:119.881, galf_TE_A_100:0.1310612, galf_TE_A_100_143:0.1175812, galf_TE_A_100_217:0.5366328, galf_TE_A_143:0.2509312, galf_TE_A_143_217:0.5343207, galf_TE_A_217:1.854317
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
[3 : mcmc] Progress @ 2025-06-02 02:02:01 : 1320 steps taken, and 9138 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:02:30 : 1401 steps taken, and 9379 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:02:33 : 1381 steps taken, and 9444 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:02:52 : 1454 steps taken, and 9348 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:03:06 : 1327 steps taken, and 9140 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:03:35 : 1406 steps taken, and 9383 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:03:51 : 1386 steps taken, and 9446 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:03:58 : 1459 steps taken, and 9351 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:04:10 : 1337 steps taken, and 9140 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:04:52 : 1413 steps taken, and 9385 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:05:09 : 1393 steps taken, and 9449 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:05:10 : 1464 steps taken, and 9354 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:05:15 : 1344 steps taken, and 9142 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:06:08 : 1418 steps taken, and 9386 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:06:21 : 1397 steps taken, and 9452 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:06:27 : 1470 steps taken, and 9356 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:06:31 : 1349 steps taken, and 9143 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:07:26 : 1405 steps taken, and 9454 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:07:26 : 1423 steps taken, and 9389 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:07:32 : 1475 steps taken, and 9357 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:07:35 : 1355 steps taken, and 9144 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:08:30 : 1413 steps taken, and 9457 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:08:36 : 1481 steps taken, and 9358 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:08:44 : 1435 steps taken, and 9391 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:08:51 : 1369 steps taken, and 9145 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:09:48 : 1423 steps taken, and 9458 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:09:48 : 1441 steps taken, and 9394 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:09:49 : 1485 steps taken, and 9359 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:10:09 : 1375 steps taken, and 9149 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:10:53 : 1494 steps taken, and 9361 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:10:58 : 1430 steps taken, and 9461 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:11:06 : 1447 steps taken, and 9395 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:11:24 : 1386 steps taken, and 9152 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:11:58 : 1499 steps taken, and 9362 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:12:07 : 1447 steps taken, and 9463 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:12:11 : 1452 steps taken, and 9397 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:12:41 : 1392 steps taken, and 9155 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:13:12 : 1455 steps taken, and 9465 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:13:16 : 1505 steps taken, and 9363 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:13:23 : 1456 steps taken, and 9399 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:13:59 : 1397 steps taken, and 9160 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:14:21 : 1511 steps taken, and 9366 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:14:29 : 1460 steps taken, and 9467 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:14:36 : 1460 steps taken, and 9400 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:15:03 : 1404 steps taken, and 9163 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:15:26 : 1516 steps taken, and 9368 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:15:41 : 1467 steps taken, and 9470 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:15:41 : 1466 steps taken, and 9400 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:16:20 : 1409 steps taken, and 9164 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:16:44 : 1522 steps taken, and 9371 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:16:46 : 1476 steps taken, and 9471 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:16:46 : 1472 steps taken, and 9402 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:17:38 : 1414 steps taken, and 9166 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:17:50 : 1479 steps taken, and 9404 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:17:58 : 1480 steps taken, and 9473 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:18:01 : 1529 steps taken, and 9371 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:18:43 : 1419 steps taken, and 9169 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:18:54 : 1487 steps taken, and 9407 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:19:03 : 1487 steps taken, and 9477 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:19:18 : 1536 steps taken, and 9375 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:20:00 : 1424 steps taken, and 9172 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:20:08 : 1493 steps taken, and 9477 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:20:12 : 1498 steps taken, and 9411 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:20:22 : 1544 steps taken, and 9378 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:21:04 : 1432 steps taken, and 9176 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:21:16 : 1505 steps taken, and 9413 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:21:25 : 1499 steps taken, and 9478 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:21:40 : 1553 steps taken, and 9379 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:22:09 : 1440 steps taken, and 9178 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:22:28 : 1510 steps taken, and 9414 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:22:30 : 1506 steps taken, and 9481 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:22:44 : 1561 steps taken, and 9381 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:23:13 : 1448 steps taken, and 9179 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:23:33 : 1516 steps taken, and 9417 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:23:42 : 1513 steps taken, and 9484 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:23:56 : 1565 steps taken, and 9385 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:24:30 : 1453 steps taken, and 9182 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:24:38 : 1522 steps taken, and 9419 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:24:47 : 1519 steps taken, and 9487 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:25:00 : 1570 steps taken, and 9388 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:25:35 : 1458 steps taken, and 9184 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:25:52 : 1526 steps taken, and 9488 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:25:55 : 1531 steps taken, and 9421 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:26:17 : 1577 steps taken, and 9392 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:26:52 : 1468 steps taken, and 9186 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:27:00 : 1537 steps taken, and 9422 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:27:04 : 1530 steps taken, and 9491 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:27:34 : 1587 steps taken, and 9393 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:28:04 : 1544 steps taken, and 9425 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:28:09 : 1536 steps taken, and 9492 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:28:09 : 1474 steps taken, and 9190 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:28:44 : 1598 steps taken, and 9396 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:29:14 : 1556 steps taken, and 9427 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:29:21 : 1480 steps taken, and 9190 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:29:21 : 1540 steps taken, and 9494 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:29:48 : 1606 steps taken, and 9399 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:30:26 : 1546 steps taken, and 9497 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:30:32 : 1563 steps taken, and 9430 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:30:33 : 1487 steps taken, and 9193 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:31:05 : 1611 steps taken, and 9400 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:31:36 : 1569 steps taken, and 9431 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:31:42 : 1494 steps taken, and 9197 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:31:42 : 1554 steps taken, and 9501 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:32:22 : 1617 steps taken, and 9402 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:32:40 : 1576 steps taken, and 9434 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:32:47 : 1560 steps taken, and 9502 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:32:53 : 1499 steps taken, and 9200 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:33:27 : 1625 steps taken, and 9404 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:33:51 : 1586 steps taken, and 9436 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:33:52 : 1568 steps taken, and 9504 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:33:58 : 1505 steps taken, and 9204 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:34:44 : 1632 steps taken, and 9405 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:34:55 : 1596 steps taken, and 9439 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:34:57 : 1575 steps taken, and 9506 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:35:10 : 1509 steps taken, and 9205 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:35:48 : 1640 steps taken, and 9409 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:36:13 : 1602 steps taken, and 9443 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:36:15 : 1580 steps taken, and 9509 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:36:25 : 1517 steps taken, and 9206 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:37:05 : 1650 steps taken, and 9411 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:37:22 : 1610 steps taken, and 9446 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:37:24 : 1589 steps taken, and 9512 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:37:37 : 1521 steps taken, and 9208 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:38:15 : 1660 steps taken, and 9415 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:38:37 : 1593 steps taken, and 9514 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:38:39 : 1617 steps taken, and 9449 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:38:54 : 1528 steps taken, and 9211 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:39:20 : 1668 steps taken, and 9417 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:39:42 : 1600 steps taken, and 9518 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:39:42 : 1622 steps taken, and 9450 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:39:58 : 1534 steps taken, and 9214 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:40:24 : 1674 steps taken, and 9420 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:40:47 : 1607 steps taken, and 9520 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:41:00 : 1628 steps taken, and 9452 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:41:15 : 1540 steps taken, and 9216 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:41:42 : 1680 steps taken, and 9422 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:42:00 : 1611 steps taken, and 9522 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:42:17 : 1634 steps taken, and 9452 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:42:32 : 1546 steps taken, and 9218 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:42:48 : 1686 steps taken, and 9424 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:43:08 : 1621 steps taken, and 9526 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:43:22 : 1640 steps taken, and 9452 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:43:50 : 1553 steps taken, and 9220 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:44:05 : 1691 steps taken, and 9425 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:44:12 : 1630 steps taken, and 9528 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:44:38 : 1646 steps taken, and 9455 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:44:55 : 1559 steps taken, and 9223 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:45:05 : 1695 steps taken, and 9427 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:45:29 : 1638 steps taken, and 9532 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:45:48 : 1653 steps taken, and 9459 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:46:00 : 1567 steps taken, and 9224 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:46:06 : 1701 steps taken, and 9428 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:46:34 : 1643 steps taken, and 9534 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:47:00 : 1657 steps taken, and 9461 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:47:18 : 1573 steps taken, and 9225 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:47:24 : 1706 steps taken, and 9431 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:47:39 : 1651 steps taken, and 9535 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:48:18 : 1662 steps taken, and 9466 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:48:22 : 1581 steps taken, and 9226 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:48:28 : 1713 steps taken, and 9434 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:48:43 : 1659 steps taken, and 9539 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:49:27 : 1586 steps taken, and 9229 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:49:33 : 1719 steps taken, and 9437 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:49:37 : 1667 steps taken, and 9468 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:49:47 : 1677 steps taken, and 9542 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:50:41 : 1675 steps taken, and 9471 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:50:44 : 1592 steps taken, and 9231 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:50:46 : 1725 steps taken, and 9439 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:50:57 : 1687 steps taken, and 9543 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:51:46 : 1680 steps taken, and 9473 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:51:54 : 1603 steps taken, and 9233 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:52:04 : 1730 steps taken, and 9443 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:52:13 : 1706 steps taken, and 9547 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:52:58 : 1685 steps taken, and 9476 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:53:08 : 1737 steps taken, and 9445 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:53:11 : 1611 steps taken, and 9237 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:53:17 : 1711 steps taken, and 9550 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:54:08 : 1691 steps taken, and 9479 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:54:18 : 1749 steps taken, and 9449 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:54:22 : 1616 steps taken, and 9240 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:54:29 : 1718 steps taken, and 9550 accepted.
[1 : mcmc] Progress @ 2025-06-02 02:55:23 : 1758 steps taken, and 9452 accepted.
[0 : mcmc] Progress @ 2025-06-02 02:55:24 : 1698 steps taken, and 9483 accepted.
[3 : mcmc] Progress @ 2025-06-02 02:55:27 : 1623 steps taken, and 9241 accepted.
[2 : mcmc] Progress @ 2025-06-02 02:55:33 : 1726 steps taken, and 9551 accepted.
