[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesi'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.049719, ns:0.9596899, theta_MC_100:1.041628, ombh2:0.02229602, omch2:0.1204615, mnu:0.09773956, nnu:3.039357, tau:0.05223851, A_act:1.046122, P_act:0.9308519
[3 : mcmc] Initial point: logA:3.048363, ns:0.9710911, theta_MC_100:1.041737, ombh2:0.02241248, omch2:0.1190221, mnu:0.1089282, nnu:3.04025, tau:0.06044551, A_act:1.098006, P_act:0.947828
[1 : mcmc] Initial point: logA:3.050296, ns:0.968912, theta_MC_100:1.040811, ombh2:0.02248606, omch2:0.1205105, mnu:0.06167006, nnu:3.038515, tau:0.05503085, A_act:1.025564, P_act:1.072805
[0 : mcmc] Initial point: logA:3.049712, ns:0.9599642, theta_MC_100:1.041335, ombh2:0.02233063, omch2:0.1218059, mnu:0.06751732, nnu:3.039071, tau:0.05993593, A_act:0.9242959, P_act:1.089354
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1290.0, act_dr6_cmbonly.PlanckActCut: 632.0, act_dr6_cmbonly: 263.0, act_dr6_lenslike.ACTDR6LensLike: 6.95, planck_2018_lowl.EE_sroll2: 3190.0, bao.desi_dr2: 932.0, camb.transfers: 0.214, camb: 0.241}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2025-06-05 17:37:50 : 2411 steps taken, and 697 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:38:04 : 2539 steps taken, and 689 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:38:34 : 2373 steps taken, and 701 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:38:43 : 2522 steps taken, and 654 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:38:56 : 2420 steps taken, and 701 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:39:07 : 2548 steps taken, and 692 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:39:41 : 2384 steps taken, and 704 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:39:44 : 2531 steps taken, and 658 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:40:03 : 2429 steps taken, and 703 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:40:13 : 2562 steps taken, and 697 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:40:43 : 2394 steps taken, and 707 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:40:45 : 2540 steps taken, and 662 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:41:06 : 2438 steps taken, and 708 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:41:16 : 2572 steps taken, and 702 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:41:50 : 2403 steps taken, and 710 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:41:50 : 2550 steps taken, and 668 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:42:13 : 2447 steps taken, and 710 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:42:19 : 2580 steps taken, and 703 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:42:55 : 2561 steps taken, and 673 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:42:57 : 2412 steps taken, and 713 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:43:17 : 2455 steps taken, and 713 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:43:27 : 2589 steps taken, and 706 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:44:00 : 2422 steps taken, and 716 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:44:02 : 2572 steps taken, and 678 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:44:21 : 2464 steps taken, and 718 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:44:33 : 2599 steps taken, and 710 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:45:07 : 2431 steps taken, and 720 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:45:08 : 2583 steps taken, and 681 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:45:21 : 2472 steps taken, and 719 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:45:40 : 2608 steps taken, and 711 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:46:14 : 2440 steps taken, and 724 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:46:14 : 2593 steps taken, and 684 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:46:29 : 2481 steps taken, and 722 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:46:46 : 2617 steps taken, and 713 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:47:17 : 2602 steps taken, and 689 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:47:22 : 2449 steps taken, and 729 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:47:33 : 2490 steps taken, and 724 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:47:47 : 2625 steps taken, and 714 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:48:20 : 2616 steps taken, and 691 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:48:30 : 2459 steps taken, and 735 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:48:36 : 2498 steps taken, and 725 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:48:50 : 2634 steps taken, and 715 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:49:28 : 2625 steps taken, and 696 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:49:33 : 2469 steps taken, and 740 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:49:38 : 2509 steps taken, and 730 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:49:54 : 2645 steps taken, and 720 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:50:34 : 2484 steps taken, and 747 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:50:34 : 2639 steps taken, and 702 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:50:38 : 2517 steps taken, and 734 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:51:02 : 2654 steps taken, and 726 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:51:35 : 2498 steps taken, and 750 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:51:38 : 2526 steps taken, and 740 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:51:39 : 2651 steps taken, and 705 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:52:05 : 2665 steps taken, and 728 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:52:42 : 2535 steps taken, and 743 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:52:42 : 2507 steps taken, and 756 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:52:42 : 2661 steps taken, and 710 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:53:13 : 2676 steps taken, and 733 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:53:45 : 2672 steps taken, and 714 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:53:48 : 2516 steps taken, and 761 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:53:48 : 2544 steps taken, and 750 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:54:19 : 2687 steps taken, and 735 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:54:49 : 2681 steps taken, and 719 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:54:52 : 2555 steps taken, and 752 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:54:54 : 2525 steps taken, and 763 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:55:25 : 2702 steps taken, and 737 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:55:52 : 2691 steps taken, and 721 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:55:54 : 2563 steps taken, and 757 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:55:57 : 2535 steps taken, and 769 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:56:29 : 2716 steps taken, and 742 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:56:55 : 2701 steps taken, and 724 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:56:59 : 2546 steps taken, and 774 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:57:00 : 2577 steps taken, and 762 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:57:32 : 2724 steps taken, and 746 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:58:03 : 2711 steps taken, and 729 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:58:03 : 2555 steps taken, and 776 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:58:06 : 2589 steps taken, and 768 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:58:39 : 2736 steps taken, and 749 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:59:05 : 2720 steps taken, and 733 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:59:06 : 2564 steps taken, and 780 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:59:13 : 2601 steps taken, and 769 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:59:41 : 2746 steps taken, and 752 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:00:08 : 2729 steps taken, and 736 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:00:09 : 2572 steps taken, and 785 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:00:16 : 2610 steps taken, and 775 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:00:46 : 2756 steps taken, and 757 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:01:11 : 2738 steps taken, and 737 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:01:13 : 2581 steps taken, and 789 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:01:20 : 2624 steps taken, and 779 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:01:50 : 2766 steps taken, and 759 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:02:13 : 2747 steps taken, and 740 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:02:16 : 2590 steps taken, and 792 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:02:28 : 2635 steps taken, and 780 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:02:57 : 2776 steps taken, and 763 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:03:19 : 2598 steps taken, and 795 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:03:20 : 2756 steps taken, and 744 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:03:34 : 2647 steps taken, and 782 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:04:00 : 2786 steps taken, and 767 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:04:20 : 2608 steps taken, and 798 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:04:24 : 2764 steps taken, and 747 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:04:38 : 2659 steps taken, and 788 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:05:02 : 2795 steps taken, and 772 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:05:22 : 2619 steps taken, and 805 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:05:28 : 2775 steps taken, and 750 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:05:45 : 2670 steps taken, and 795 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:06:05 : 2804 steps taken, and 775 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:06:23 : 2636 steps taken, and 811 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:06:34 : 2789 steps taken, and 754 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:06:52 : 2679 steps taken, and 798 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:07:07 : 2814 steps taken, and 777 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:07:24 : 2643 steps taken, and 814 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:07:37 : 2801 steps taken, and 756 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:07:54 : 2689 steps taken, and 803 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:08:10 : 2825 steps taken, and 782 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:08:26 : 2652 steps taken, and 818 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:08:43 : 2810 steps taken, and 759 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:08:57 : 2698 steps taken, and 803 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:09:14 : 2834 steps taken, and 787 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:09:32 : 2661 steps taken, and 819 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:09:46 : 2819 steps taken, and 763 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:10:03 : 2707 steps taken, and 807 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:10:21 : 2846 steps taken, and 790 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:10:34 : 2671 steps taken, and 826 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:10:53 : 2828 steps taken, and 768 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:11:10 : 2716 steps taken, and 810 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:11:24 : 2858 steps taken, and 794 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:11:42 : 2681 steps taken, and 832 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:12:00 : 2837 steps taken, and 774 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:12:12 : 2726 steps taken, and 814 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:12:25 : 2868 steps taken, and 796 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:12:46 : 2691 steps taken, and 832 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:13:07 : 2846 steps taken, and 776 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:13:15 : 2734 steps taken, and 817 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:13:29 : 2883 steps taken, and 800 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:13:54 : 2700 steps taken, and 833 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:14:09 : 2856 steps taken, and 781 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:14:22 : 2749 steps taken, and 823 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:14:36 : 2893 steps taken, and 803 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:14:56 : 2709 steps taken, and 839 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:15:11 : 2866 steps taken, and 784 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:15:24 : 2760 steps taken, and 828 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:15:40 : 2901 steps taken, and 805 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:16:03 : 2722 steps taken, and 841 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:16:14 : 2874 steps taken, and 788 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:16:26 : 2774 steps taken, and 835 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:16:42 : 2913 steps taken, and 810 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:17:05 : 2733 steps taken, and 846 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:17:21 : 2887 steps taken, and 792 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:17:28 : 2784 steps taken, and 838 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:17:45 : 2924 steps taken, and 815 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:18:07 : 2742 steps taken, and 850 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:18:24 : 2898 steps taken, and 794 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:18:31 : 2795 steps taken, and 844 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:18:48 : 2934 steps taken, and 816 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:19:11 : 2750 steps taken, and 852 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:19:28 : 2906 steps taken, and 798 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:19:34 : 2806 steps taken, and 847 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:19:50 : 2943 steps taken, and 819 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:20:19 : 2759 steps taken, and 856 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:20:32 : 2916 steps taken, and 800 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:20:36 : 2819 steps taken, and 849 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:20:58 : 2952 steps taken, and 819 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:21:21 : 2768 steps taken, and 859 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:21:34 : 2926 steps taken, and 804 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:21:40 : 2830 steps taken, and 851 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:22:06 : 2962 steps taken, and 824 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:22:23 : 2777 steps taken, and 863 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:22:42 : 2936 steps taken, and 809 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:22:45 : 2840 steps taken, and 852 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:23:09 : 2972 steps taken, and 827 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:23:25 : 2785 steps taken, and 865 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:23:47 : 2851 steps taken, and 855 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:23:49 : 2946 steps taken, and 812 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:24:16 : 2981 steps taken, and 830 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:24:27 : 2794 steps taken, and 868 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:24:54 : 2861 steps taken, and 859 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:24:55 : 2957 steps taken, and 815 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:25:23 : 2990 steps taken, and 834 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:25:34 : 2804 steps taken, and 870 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:25:58 : 2965 steps taken, and 816 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:26:02 : 2870 steps taken, and 862 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:26:26 : 2999 steps taken, and 836 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:26:36 : 2818 steps taken, and 876 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:27:05 : 2881 steps taken, and 866 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:27:06 : 2974 steps taken, and 821 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:27:35 : 3008 steps taken, and 839 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:27:37 : 2829 steps taken, and 880 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:28:09 : 2982 steps taken, and 825 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:28:14 : 2890 steps taken, and 871 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:28:38 : 3019 steps taken, and 843 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:28:39 : 2839 steps taken, and 882 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:29:15 : 2992 steps taken, and 833 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:29:16 : 2905 steps taken, and 876 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:29:45 : 3028 steps taken, and 849 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:29:47 : 2851 steps taken, and 889 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:30:20 : 2918 steps taken, and 878 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:30:23 : 3001 steps taken, and 836 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:30:48 : 3037 steps taken, and 852 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:30:50 : 2862 steps taken, and 895 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:31:25 : 2929 steps taken, and 881 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:31:31 : 3010 steps taken, and 841 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:31:55 : 3048 steps taken, and 855 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:31:58 : 2873 steps taken, and 897 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:32:27 : 2943 steps taken, and 888 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:32:39 : 3019 steps taken, and 847 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:33:03 : 3057 steps taken, and 860 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:33:05 : 2882 steps taken, and 902 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:33:28 : 2958 steps taken, and 890 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:33:44 : 3029 steps taken, and 851 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:34:06 : 3066 steps taken, and 865 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:34:12 : 2892 steps taken, and 906 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:34:36 : 2967 steps taken, and 897 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:34:50 : 3038 steps taken, and 853 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:35:14 : 3078 steps taken, and 869 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:35:15 : 2901 steps taken, and 909 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:35:43 : 2979 steps taken, and 901 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:35:57 : 3047 steps taken, and 859 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:36:16 : 3088 steps taken, and 875 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:36:23 : 2910 steps taken, and 912 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:36:43 : 2988 steps taken, and 906 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:37:04 : 3056 steps taken, and 863 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:37:22 : 3097 steps taken, and 876 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:37:26 : 2922 steps taken, and 914 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:37:48 : 3002 steps taken, and 911 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:38:06 : 3065 steps taken, and 868 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:38:24 : 3109 steps taken, and 881 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:38:29 : 2933 steps taken, and 918 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:38:55 : 3014 steps taken, and 919 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:39:10 : 3075 steps taken, and 870 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:39:26 : 3118 steps taken, and 885 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:39:31 : 2943 steps taken, and 923 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:40:02 : 3024 steps taken, and 922 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:40:13 : 3086 steps taken, and 874 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:40:32 : 3129 steps taken, and 888 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:40:38 : 2953 steps taken, and 924 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:41:04 : 3033 steps taken, and 925 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:41:17 : 3095 steps taken, and 878 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:41:34 : 3140 steps taken, and 891 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:41:44 : 2962 steps taken, and 925 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:42:07 : 3041 steps taken, and 928 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:42:25 : 3104 steps taken, and 882 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:42:35 : 3149 steps taken, and 896 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:42:46 : 2971 steps taken, and 930 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:43:10 : 3050 steps taken, and 932 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:43:28 : 3113 steps taken, and 887 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:43:43 : 3161 steps taken, and 901 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:43:49 : 2982 steps taken, and 933 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:44:16 : 3059 steps taken, and 934 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:44:32 : 3121 steps taken, and 890 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:44:46 : 3170 steps taken, and 904 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:44:55 : 2990 steps taken, and 937 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:45:19 : 3067 steps taken, and 938 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:45:34 : 3131 steps taken, and 896 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:45:50 : 3178 steps taken, and 907 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:45:58 : 2999 steps taken, and 940 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:46:22 : 3076 steps taken, and 941 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:46:42 : 3141 steps taken, and 896 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:46:53 : 3187 steps taken, and 912 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:47:04 : 3008 steps taken, and 944 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:47:30 : 3085 steps taken, and 943 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:47:51 : 3151 steps taken, and 901 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:47:56 : 3195 steps taken, and 914 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:48:09 : 3025 steps taken, and 944 accepted.
