[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesidesy5'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050357, ns:0.963755, theta_MC_100:1.041382, ombh2:0.02242579, omch2:0.119238, mnu:0.07459262, nnu:3.039978, tau:0.05749743, A_act:0.9547419, P_act:0.9573166
[3 : mcmc] Initial point: logA:3.048763, ns:0.9660498, theta_MC_100:1.040782, ombh2:0.02247376, omch2:0.1211045, mnu:0.1370313, nnu:3.039366, tau:0.05439734, A_act:0.9619244, P_act:0.9707143
[1 : mcmc] Initial point: logA:3.050139, ns:0.9638802, theta_MC_100:1.041852, ombh2:0.02227895, omch2:0.1186875, mnu:0.103706, nnu:3.039686, tau:0.05409261, A_act:0.7486077, P_act:0.9122786
[0 : mcmc] Initial point: logA:3.050666, ns:0.9678055, theta_MC_100:1.041501, ombh2:0.02239344, omch2:0.1205725, mnu:0.01424564, nnu:3.040265, tau:0.05104314, A_act:0.9872282, P_act:1.009272
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, act_dr6_cmbonly.PlanckActCut: 693.0, act_dr6_cmbonly: 436.0, act_dr6_lenslike.ACTDR6LensLike: 14.3, planck_2018_lowl.EE_sroll2: 4430.0, bao.desi_dr2: 1170.0, sn.desy5: 576.0, camb.transfers: 0.223, camb: 0.284}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-05 18:37:02 : 3117 steps taken, and 921 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:37:05 : 3161 steps taken, and 923 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:37:47 : 3139 steps taken, and 969 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:37:56 : 3121 steps taken, and 930 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:38:07 : 3136 steps taken, and 923 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:38:09 : 3170 steps taken, and 929 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:38:50 : 3149 steps taken, and 972 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:39:03 : 3131 steps taken, and 935 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:39:10 : 3145 steps taken, and 927 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:39:15 : 3180 steps taken, and 932 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:39:52 : 3161 steps taken, and 974 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:40:10 : 3143 steps taken, and 937 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:40:17 : 3155 steps taken, and 931 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:40:21 : 3190 steps taken, and 935 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:40:58 : 3170 steps taken, and 977 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:41:13 : 3153 steps taken, and 939 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:41:24 : 3166 steps taken, and 932 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:41:24 : 3199 steps taken, and 941 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:42:00 : 3180 steps taken, and 981 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:42:15 : 3168 steps taken, and 945 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:42:27 : 3208 steps taken, and 943 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:42:28 : 3175 steps taken, and 936 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:43:06 : 3196 steps taken, and 983 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:43:17 : 3183 steps taken, and 950 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:43:31 : 3217 steps taken, and 947 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:43:31 : 3184 steps taken, and 942 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:44:12 : 3207 steps taken, and 985 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:44:20 : 3193 steps taken, and 953 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:44:34 : 3193 steps taken, and 944 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:44:38 : 3227 steps taken, and 949 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:45:16 : 3217 steps taken, and 990 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:45:26 : 3203 steps taken, and 957 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:45:41 : 3203 steps taken, and 947 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:45:44 : 3237 steps taken, and 954 accepted.
[3 : mcmc] Learn + convergence test @ 960 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-05 18:46:23 : 3228 steps taken, and 993 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:46:29 : 3212 steps taken, and 961 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:46:43 : 3212 steps taken, and 950 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:46:47 : 3248 steps taken, and 959 accepted.
[2 : mcmc] Learn + convergence test @ 960 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-05 18:47:29 : 3239 steps taken, and 996 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:47:35 : 3223 steps taken, and 964 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:47:50 : 3222 steps taken, and 954 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:47:51 : 3258 steps taken, and 963 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:48:31 : 3249 steps taken, and 1000 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:48:38 : 3235 steps taken, and 969 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:48:54 : 3231 steps taken, and 957 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:48:58 : 3269 steps taken, and 968 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:49:33 : 3258 steps taken, and 1005 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:49:44 : 3246 steps taken, and 976 accepted.
[0 : mcmc] Learn + convergence test @ 960 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.349 = avg([0.3414, 0.3631, 0.3466, 0.3424])
[0 : mcmc]  - Convergence of means: R-1 = 0.171763 after 3918 accepted steps = sum([960, 1008, 973, 977])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-06-05 18:50:13 : 3240 steps taken, and 961 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:50:13 : 3278 steps taken, and 974 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:50:38 : 3267 steps taken, and 1009 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:50:47 : 3260 steps taken, and 980 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:51:15 : 3288 steps taken, and 975 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:51:16 : 3249 steps taken, and 963 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:51:42 : 3277 steps taken, and 1015 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:51:54 : 3273 steps taken, and 987 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:52:19 : 3299 steps taken, and 980 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:52:19 : 3258 steps taken, and 965 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:52:42 : 3285 steps taken, and 1017 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:53:01 : 3283 steps taken, and 991 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:53:23 : 3309 steps taken, and 985 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:53:25 : 3268 steps taken, and 967 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:53:50 : 3296 steps taken, and 1019 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:54:06 : 3294 steps taken, and 998 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:54:27 : 3278 steps taken, and 970 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:54:29 : 3323 steps taken, and 987 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:54:55 : 3305 steps taken, and 1023 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:55:11 : 3302 steps taken, and 1002 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:55:32 : 3333 steps taken, and 990 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:55:33 : 3288 steps taken, and 975 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:56:02 : 3315 steps taken, and 1027 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:56:12 : 3312 steps taken, and 1004 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:56:33 : 3342 steps taken, and 992 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:56:39 : 3298 steps taken, and 976 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:57:07 : 3325 steps taken, and 1030 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:57:15 : 3321 steps taken, and 1008 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:57:36 : 3353 steps taken, and 997 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:57:46 : 3307 steps taken, and 979 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:58:14 : 3336 steps taken, and 1035 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:58:18 : 3330 steps taken, and 1010 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:58:36 : 3361 steps taken, and 1000 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:58:48 : 3318 steps taken, and 983 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:59:17 : 3349 steps taken, and 1040 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:59:18 : 3345 steps taken, and 1015 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:59:39 : 3370 steps taken, and 1002 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:59:52 : 3329 steps taken, and 986 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:00:20 : 3359 steps taken, and 1044 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:00:25 : 3358 steps taken, and 1019 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:00:41 : 3381 steps taken, and 1004 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:00:54 : 3338 steps taken, and 989 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:01:22 : 3373 steps taken, and 1047 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:01:30 : 3368 steps taken, and 1024 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:01:49 : 3391 steps taken, and 1007 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:01:55 : 3351 steps taken, and 993 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:02:25 : 3382 steps taken, and 1053 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:02:32 : 3381 steps taken, and 1030 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:02:55 : 3401 steps taken, and 1012 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:03:01 : 3363 steps taken, and 996 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:03:29 : 3391 steps taken, and 1057 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:03:33 : 3391 steps taken, and 1034 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:04:01 : 3411 steps taken, and 1017 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:04:04 : 3384 steps taken, and 1000 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:04:32 : 3400 steps taken, and 1061 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:04:39 : 3401 steps taken, and 1038 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:05:04 : 3422 steps taken, and 1021 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:05:09 : 3402 steps taken, and 1004 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:05:33 : 3409 steps taken, and 1064 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:05:47 : 3412 steps taken, and 1042 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:06:05 : 3430 steps taken, and 1026 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:06:13 : 3420 steps taken, and 1008 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:06:37 : 3418 steps taken, and 1066 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:06:55 : 3422 steps taken, and 1045 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:07:07 : 3440 steps taken, and 1033 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:07:15 : 3431 steps taken, and 1010 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:07:39 : 3428 steps taken, and 1071 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:08:00 : 3434 steps taken, and 1049 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:08:07 : 3455 steps taken, and 1041 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:08:18 : 3445 steps taken, and 1013 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:08:42 : 3437 steps taken, and 1074 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:09:03 : 3443 steps taken, and 1055 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:09:13 : 3474 steps taken, and 1045 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:09:20 : 3456 steps taken, and 1014 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:09:42 : 3445 steps taken, and 1079 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:10:06 : 3453 steps taken, and 1059 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:10:20 : 3490 steps taken, and 1047 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:10:26 : 3467 steps taken, and 1018 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:10:46 : 3454 steps taken, and 1084 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:11:14 : 3463 steps taken, and 1062 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:11:20 : 3499 steps taken, and 1052 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:11:32 : 3478 steps taken, and 1024 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:11:52 : 3464 steps taken, and 1087 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:12:17 : 3472 steps taken, and 1065 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:12:26 : 3510 steps taken, and 1057 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:12:35 : 3487 steps taken, and 1028 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:12:55 : 3480 steps taken, and 1091 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:13:23 : 3483 steps taken, and 1069 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:13:29 : 3519 steps taken, and 1062 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:13:37 : 3496 steps taken, and 1031 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:13:58 : 3490 steps taken, and 1095 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:14:30 : 3495 steps taken, and 1073 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:14:37 : 3533 steps taken, and 1069 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:14:40 : 3510 steps taken, and 1034 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:15:00 : 3499 steps taken, and 1099 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:15:31 : 3503 steps taken, and 1076 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:15:40 : 3542 steps taken, and 1072 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:15:42 : 3520 steps taken, and 1039 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:16:02 : 3509 steps taken, and 1103 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:16:39 : 3513 steps taken, and 1082 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:16:44 : 3550 steps taken, and 1077 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:16:46 : 3530 steps taken, and 1044 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:17:04 : 3518 steps taken, and 1105 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:17:42 : 3522 steps taken, and 1085 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:17:47 : 3561 steps taken, and 1083 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:17:53 : 3541 steps taken, and 1049 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:18:06 : 3528 steps taken, and 1109 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:18:45 : 3533 steps taken, and 1090 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:18:54 : 3571 steps taken, and 1088 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:18:59 : 3552 steps taken, and 1052 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:19:09 : 3537 steps taken, and 1112 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:19:48 : 3542 steps taken, and 1092 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:19:57 : 3589 steps taken, and 1096 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:20:01 : 3564 steps taken, and 1054 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:20:17 : 3547 steps taken, and 1119 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:20:52 : 3550 steps taken, and 1095 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:21:03 : 3577 steps taken, and 1057 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:21:05 : 3599 steps taken, and 1100 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:21:19 : 3558 steps taken, and 1125 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:21:53 : 3560 steps taken, and 1097 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:22:06 : 3591 steps taken, and 1063 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:22:09 : 3610 steps taken, and 1101 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:22:27 : 3569 steps taken, and 1127 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:22:55 : 3572 steps taken, and 1103 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:23:13 : 3604 steps taken, and 1069 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:23:16 : 3623 steps taken, and 1105 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:23:31 : 3579 steps taken, and 1132 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:23:59 : 3580 steps taken, and 1105 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:24:19 : 3614 steps taken, and 1073 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:24:23 : 3633 steps taken, and 1111 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:24:33 : 3589 steps taken, and 1139 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:25:01 : 3591 steps taken, and 1107 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:25:25 : 3626 steps taken, and 1078 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:25:30 : 3644 steps taken, and 1116 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:25:36 : 3598 steps taken, and 1143 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:26:04 : 3600 steps taken, and 1108 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:26:31 : 3635 steps taken, and 1083 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:26:35 : 3657 steps taken, and 1121 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:26:39 : 3608 steps taken, and 1145 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:27:08 : 3609 steps taken, and 1110 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:27:34 : 3647 steps taken, and 1087 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:27:39 : 3668 steps taken, and 1124 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:27:43 : 3617 steps taken, and 1145 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:28:11 : 3619 steps taken, and 1114 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:28:40 : 3667 steps taken, and 1092 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:28:41 : 3691 steps taken, and 1129 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:28:44 : 3627 steps taken, and 1149 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:29:19 : 3631 steps taken, and 1117 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:29:44 : 3701 steps taken, and 1133 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:29:48 : 3680 steps taken, and 1095 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:29:52 : 3636 steps taken, and 1154 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:30:27 : 3641 steps taken, and 1120 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:30:48 : 3711 steps taken, and 1134 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:30:52 : 3700 steps taken, and 1096 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:30:59 : 3646 steps taken, and 1160 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:31:29 : 3651 steps taken, and 1122 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:31:51 : 3721 steps taken, and 1136 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:31:54 : 3714 steps taken, and 1100 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:32:02 : 3655 steps taken, and 1162 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:32:30 : 3659 steps taken, and 1123 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:32:54 : 3730 steps taken, and 1140 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:33:00 : 3725 steps taken, and 1106 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:33:04 : 3664 steps taken, and 1165 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:33:34 : 3668 steps taken, and 1127 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:33:55 : 3742 steps taken, and 1144 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:34:00 : 3734 steps taken, and 1111 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:34:07 : 3673 steps taken, and 1167 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:34:40 : 3678 steps taken, and 1131 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:34:56 : 3751 steps taken, and 1149 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:35:03 : 3747 steps taken, and 1117 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:35:09 : 3683 steps taken, and 1174 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:35:44 : 3688 steps taken, and 1135 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:35:59 : 3760 steps taken, and 1154 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:36:10 : 3760 steps taken, and 1123 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:36:17 : 3692 steps taken, and 1175 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:36:48 : 3697 steps taken, and 1139 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:37:01 : 3771 steps taken, and 1157 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:37:13 : 3769 steps taken, and 1126 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:37:24 : 3701 steps taken, and 1179 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:37:51 : 3706 steps taken, and 1142 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:38:09 : 3780 steps taken, and 1161 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:38:16 : 3780 steps taken, and 1128 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:38:25 : 3715 steps taken, and 1181 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:38:58 : 3716 steps taken, and 1145 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:39:16 : 3790 steps taken, and 1165 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:39:17 : 3790 steps taken, and 1133 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:39:26 : 3729 steps taken, and 1182 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:39:58 : 3724 steps taken, and 1151 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:40:19 : 3799 steps taken, and 1170 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:40:19 : 3800 steps taken, and 1140 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:40:29 : 3742 steps taken, and 1187 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:41:06 : 3734 steps taken, and 1155 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:41:22 : 3810 steps taken, and 1143 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:41:22 : 3808 steps taken, and 1172 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:41:35 : 3756 steps taken, and 1191 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:42:12 : 3744 steps taken, and 1160 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:42:28 : 3820 steps taken, and 1146 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:42:29 : 3818 steps taken, and 1177 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:42:36 : 3770 steps taken, and 1195 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:43:14 : 3755 steps taken, and 1164 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:43:33 : 3833 steps taken, and 1150 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:43:37 : 3827 steps taken, and 1182 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:43:38 : 3783 steps taken, and 1200 accepted.
