[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[0 : mcmc] Progress @ 2025-06-02 19:04:13 : 5198 steps taken, and 10257 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:04:38 : 5109 steps taken, and 10210 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:04:55 : 5230 steps taken, and 10434 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:05:13 : 5202 steps taken, and 10259 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:05:25 : 5185 steps taken, and 10351 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:05:44 : 5114 steps taken, and 10211 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:06:13 : 5237 steps taken, and 10435 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:06:26 : 5206 steps taken, and 10260 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:06:27 : 5189 steps taken, and 10351 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:06:57 : 5119 steps taken, and 10212 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:07:14 : 5241 steps taken, and 10435 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:07:27 : 5210 steps taken, and 10263 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:07:27 : 5193 steps taken, and 10354 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:08:11 : 5123 steps taken, and 10214 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:08:28 : 5197 steps taken, and 10355 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:08:32 : 5247 steps taken, and 10436 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:08:44 : 5215 steps taken, and 10266 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:09:12 : 5127 steps taken, and 10216 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:09:32 : 5251 steps taken, and 10438 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:09:35 : 5202 steps taken, and 10355 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:09:50 : 5221 steps taken, and 10267 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:10:24 : 5133 steps taken, and 10221 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:10:32 : 5255 steps taken, and 10441 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:10:48 : 5207 steps taken, and 10356 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:11:02 : 5225 steps taken, and 10269 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:11:25 : 5137 steps taken, and 10223 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:11:49 : 5214 steps taken, and 10358 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:11:50 : 5261 steps taken, and 10441 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:12:07 : 5230 steps taken, and 10271 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:12:26 : 5141 steps taken, and 10224 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:13:02 : 5218 steps taken, and 10360 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:13:03 : 5265 steps taken, and 10442 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:13:07 : 5234 steps taken, and 10273 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:13:27 : 5145 steps taken, and 10227 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:14:09 : 5223 steps taken, and 10362 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:14:09 : 5270 steps taken, and 10443 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:14:21 : 5238 steps taken, and 10274 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:14:40 : 5149 steps taken, and 10229 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:15:10 : 5227 steps taken, and 10363 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:15:22 : 5274 steps taken, and 10445 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:15:27 : 5243 steps taken, and 10276 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:15:41 : 5153 steps taken, and 10230 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:16:11 : 5231 steps taken, and 10364 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:16:23 : 5278 steps taken, and 10446 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:16:27 : 5247 steps taken, and 10279 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:16:49 : 5158 steps taken, and 10232 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:17:23 : 5282 steps taken, and 10447 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:17:24 : 5235 steps taken, and 10366 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:17:27 : 5251 steps taken, and 10282 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:17:50 : 5162 steps taken, and 10234 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:18:27 : 5255 steps taken, and 10284 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:18:29 : 5287 steps taken, and 10450 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:18:30 : 5240 steps taken, and 10369 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:19:04 : 5166 steps taken, and 10234 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:19:30 : 5244 steps taken, and 10371 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:19:31 : 5291 steps taken, and 10450 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:19:31 : 5260 steps taken, and 10285 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:20:05 : 5170 steps taken, and 10234 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:20:31 : 5248 steps taken, and 10372 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:20:43 : 5264 steps taken, and 10286 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:20:47 : 5297 steps taken, and 10452 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:21:06 : 5174 steps taken, and 10236 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:21:45 : 5252 steps taken, and 10374 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:21:51 : 5302 steps taken, and 10452 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:22:01 : 5269 steps taken, and 10288 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:22:06 : 5178 steps taken, and 10237 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:22:51 : 5257 steps taken, and 10378 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:23:06 : 5274 steps taken, and 10290 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:23:07 : 5182 steps taken, and 10238 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:23:08 : 5307 steps taken, and 10455 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:23:51 : 5263 steps taken, and 10378 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:24:07 : 5278 steps taken, and 10291 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:24:08 : 5187 steps taken, and 10239 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:24:21 : 5311 steps taken, and 10456 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:24:52 : 5267 steps taken, and 10381 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:25:08 : 5191 steps taken, and 10239 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:25:21 : 5315 steps taken, and 10458 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:25:25 : 5284 steps taken, and 10294 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:25:52 : 5271 steps taken, and 10383 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:26:09 : 5195 steps taken, and 10239 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:26:22 : 5319 steps taken, and 10460 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:26:29 : 5290 steps taken, and 10297 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:26:58 : 5276 steps taken, and 10385 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:27:10 : 5199 steps taken, and 10240 accepted.
[1 : mcmc] Learn + convergence test @ 10240 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-02 19:27:27 : 5324 steps taken, and 10461 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:27:29 : 5294 steps taken, and 10299 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.360 = avg([0.3595, 0.3587, 0.3624, 0.3600])
[0 : mcmc]  - Convergence of means: R-1 = 0.015719 after 41387 accepted steps = sum([10299, 10240, 10386, 10462])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-06-02 19:28:28 : 5328 steps taken, and 10462 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:28:28 : 5279 steps taken, and 10386 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:28:28 : 5200 steps taken, and 10240 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:28:45 : 5296 steps taken, and 10300 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:29:29 : 5283 steps taken, and 10387 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:29:29 : 5204 steps taken, and 10241 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:29:46 : 5333 steps taken, and 10464 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:30:04 : 5301 steps taken, and 10301 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:30:30 : 5208 steps taken, and 10243 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:30:42 : 5287 steps taken, and 10389 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:30:46 : 5337 steps taken, and 10464 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:31:09 : 5306 steps taken, and 10301 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:31:31 : 5212 steps taken, and 10244 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:31:47 : 5341 steps taken, and 10464 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:31:48 : 5294 steps taken, and 10389 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:32:10 : 5310 steps taken, and 10303 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:32:32 : 5216 steps taken, and 10245 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:32:48 : 5345 steps taken, and 10465 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:33:01 : 5299 steps taken, and 10389 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:33:23 : 5314 steps taken, and 10305 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:33:33 : 5220 steps taken, and 10248 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:33:53 : 5350 steps taken, and 10466 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:34:02 : 5304 steps taken, and 10391 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:34:41 : 5322 steps taken, and 10307 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:34:46 : 5225 steps taken, and 10248 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:35:02 : 5308 steps taken, and 10393 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:35:06 : 5355 steps taken, and 10470 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:35:46 : 5327 steps taken, and 10308 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:35:46 : 5231 steps taken, and 10249 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:36:07 : 5359 steps taken, and 10473 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:36:15 : 5313 steps taken, and 10396 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:37:00 : 5235 steps taken, and 10250 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:37:04 : 5332 steps taken, and 10308 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:37:12 : 5364 steps taken, and 10475 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:37:21 : 5319 steps taken, and 10399 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:38:01 : 5240 steps taken, and 10253 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:38:04 : 5336 steps taken, and 10309 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:38:30 : 5369 steps taken, and 10478 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:38:34 : 5323 steps taken, and 10400 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:39:01 : 5244 steps taken, and 10256 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:39:22 : 5341 steps taken, and 10311 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:39:36 : 5328 steps taken, and 10402 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:39:46 : 5377 steps taken, and 10479 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:40:02 : 5248 steps taken, and 10258 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:40:22 : 5345 steps taken, and 10311 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:40:43 : 5333 steps taken, and 10402 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:41:03 : 5252 steps taken, and 10260 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:41:05 : 5382 steps taken, and 10482 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:41:40 : 5352 steps taken, and 10313 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:41:56 : 5337 steps taken, and 10404 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:42:15 : 5388 steps taken, and 10485 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:42:21 : 5257 steps taken, and 10264 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:42:57 : 5341 steps taken, and 10405 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:42:58 : 5359 steps taken, and 10317 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:43:28 : 5392 steps taken, and 10486 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:43:35 : 5263 steps taken, and 10265 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:43:59 : 5345 steps taken, and 10408 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:44:11 : 5363 steps taken, and 10319 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:44:29 : 5396 steps taken, and 10487 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:44:37 : 5267 steps taken, and 10266 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:45:00 : 5349 steps taken, and 10409 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:45:17 : 5368 steps taken, and 10322 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:45:34 : 5402 steps taken, and 10489 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:45:37 : 5271 steps taken, and 10267 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:46:00 : 5353 steps taken, and 10410 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:46:18 : 5372 steps taken, and 10323 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:46:38 : 5275 steps taken, and 10269 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:46:51 : 5408 steps taken, and 10490 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:47:01 : 5357 steps taken, and 10412 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:47:18 : 5376 steps taken, and 10325 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:47:38 : 5279 steps taken, and 10272 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:48:02 : 5361 steps taken, and 10414 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:48:04 : 5412 steps taken, and 10490 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:48:23 : 5381 steps taken, and 10327 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:48:52 : 5283 steps taken, and 10272 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:49:15 : 5365 steps taken, and 10418 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:49:21 : 5418 steps taken, and 10494 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:49:28 : 5386 steps taken, and 10329 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:49:53 : 5287 steps taken, and 10274 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:50:22 : 5370 steps taken, and 10421 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:50:27 : 5423 steps taken, and 10496 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:50:42 : 5390 steps taken, and 10331 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:50:58 : 5292 steps taken, and 10275 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:51:28 : 5375 steps taken, and 10421 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:51:44 : 5428 steps taken, and 10498 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:51:55 : 5396 steps taken, and 10333 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:51:59 : 5296 steps taken, and 10278 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:52:28 : 5379 steps taken, and 10422 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:52:45 : 5432 steps taken, and 10501 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:52:55 : 5400 steps taken, and 10335 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:53:12 : 5301 steps taken, and 10280 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:53:29 : 5383 steps taken, and 10423 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:53:51 : 5437 steps taken, and 10502 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:53:55 : 5404 steps taken, and 10336 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:54:13 : 5305 steps taken, and 10281 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:54:30 : 5387 steps taken, and 10426 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:54:55 : 5408 steps taken, and 10336 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:55:04 : 5441 steps taken, and 10502 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:55:13 : 5309 steps taken, and 10281 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:55:31 : 5391 steps taken, and 10427 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:56:05 : 5445 steps taken, and 10503 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:56:13 : 5413 steps taken, and 10338 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:56:32 : 5314 steps taken, and 10283 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:56:32 : 5395 steps taken, and 10428 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:57:05 : 5449 steps taken, and 10505 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:57:14 : 5417 steps taken, and 10341 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:57:32 : 5318 steps taken, and 10286 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:57:45 : 5399 steps taken, and 10429 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:58:18 : 5453 steps taken, and 10506 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:58:19 : 5422 steps taken, and 10342 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:58:38 : 5323 steps taken, and 10286 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:58:45 : 5403 steps taken, and 10431 accepted.
[0 : mcmc] Progress @ 2025-06-02 19:59:19 : 5426 steps taken, and 10344 accepted.
[3 : mcmc] Progress @ 2025-06-02 19:59:23 : 5458 steps taken, and 10508 accepted.
[2 : mcmc] Progress @ 2025-06-02 19:59:47 : 5407 steps taken, and 10432 accepted.
[1 : mcmc] Progress @ 2025-06-02 19:59:52 : 5327 steps taken, and 10287 accepted.
[3 : mcmc] Progress @ 2025-06-02 20:00:23 : 5462 steps taken, and 10510 accepted.
[0 : mcmc] Progress @ 2025-06-02 20:00:32 : 5430 steps taken, and 10345 accepted.
[2 : mcmc] Progress @ 2025-06-02 20:00:54 : 5412 steps taken, and 10436 accepted.
[1 : mcmc] Progress @ 2025-06-02 20:00:54 : 5331 steps taken, and 10287 accepted.
[0 : mcmc] Progress @ 2025-06-02 20:01:33 : 5434 steps taken, and 10347 accepted.
[3 : mcmc] Progress @ 2025-06-02 20:01:41 : 5467 steps taken, and 10513 accepted.
[2 : mcmc] Progress @ 2025-06-02 20:01:55 : 5416 steps taken, and 10437 accepted.
[1 : mcmc] Progress @ 2025-06-02 20:02:01 : 5336 steps taken, and 10289 accepted.
[0 : mcmc] Progress @ 2025-06-02 20:02:33 : 5439 steps taken, and 10350 accepted.
[3 : mcmc] Progress @ 2025-06-02 20:02:47 : 5472 steps taken, and 10513 accepted.
[2 : mcmc] Progress @ 2025-06-02 20:02:56 : 5420 steps taken, and 10437 accepted.
[1 : mcmc] Progress @ 2025-06-02 20:03:01 : 5340 steps taken, and 10291 accepted.
[0 : mcmc] Progress @ 2025-06-02 20:03:46 : 5444 steps taken, and 10353 accepted.
[3 : mcmc] Progress @ 2025-06-02 20:03:47 : 5476 steps taken, and 10514 accepted.
[2 : mcmc] Progress @ 2025-06-02 20:03:58 : 5424 steps taken, and 10437 accepted.
[1 : mcmc] Progress @ 2025-06-02 20:04:02 : 5344 steps taken, and 10293 accepted.
[0 : mcmc] Progress @ 2025-06-02 20:04:46 : 5448 steps taken, and 10353 accepted.
[3 : mcmc] Progress @ 2025-06-02 20:04:48 : 5480 steps taken, and 10515 accepted.
[2 : mcmc] Progress @ 2025-06-02 20:04:58 : 5428 steps taken, and 10439 accepted.
[1 : mcmc] Progress @ 2025-06-02 20:05:03 : 5348 steps taken, and 10296 accepted.
[0 : mcmc] Progress @ 2025-06-02 20:05:47 : 5452 steps taken, and 10355 accepted.
[3 : mcmc] Progress @ 2025-06-02 20:05:48 : 5484 steps taken, and 10516 accepted.
[1 : mcmc] Progress @ 2025-06-02 20:06:04 : 5352 steps taken, and 10298 accepted.
[2 : mcmc] Progress @ 2025-06-02 20:06:11 : 5433 steps taken, and 10440 accepted.
[0 : mcmc] Progress @ 2025-06-02 20:06:47 : 5456 steps taken, and 10359 accepted.
[3 : mcmc] Progress @ 2025-06-02 20:06:49 : 5488 steps taken, and 10517 accepted.
