[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[2 : mcmc] Progress @ 2025-06-02 03:14:15 : 1250 steps taken, and 8849 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:14:25 : 1243 steps taken, and 8840 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:15:12 : 1246 steps taken, and 8827 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:15:16 : 1254 steps taken, and 8852 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:15:18 : 1282 steps taken, and 9043 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:15:38 : 1247 steps taken, and 8841 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:16:13 : 1250 steps taken, and 8829 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:16:18 : 1286 steps taken, and 9044 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:16:29 : 1258 steps taken, and 8853 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:16:49 : 1253 steps taken, and 8842 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:17:19 : 1255 steps taken, and 8831 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:17:29 : 1262 steps taken, and 8855 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:17:36 : 1291 steps taken, and 9045 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:18:02 : 1257 steps taken, and 8843 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:18:19 : 1259 steps taken, and 8835 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:18:30 : 1266 steps taken, and 8856 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:18:42 : 1296 steps taken, and 9045 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:19:08 : 1262 steps taken, and 8843 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:19:20 : 1263 steps taken, and 8837 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:19:30 : 1270 steps taken, and 8856 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:19:43 : 1300 steps taken, and 9048 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:20:21 : 1266 steps taken, and 8843 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:20:34 : 1267 steps taken, and 8840 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:20:44 : 1275 steps taken, and 8859 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:21:01 : 1305 steps taken, and 9051 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:21:26 : 1271 steps taken, and 8844 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:21:35 : 1271 steps taken, and 8841 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:21:51 : 1280 steps taken, and 8860 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:22:06 : 1310 steps taken, and 9052 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:22:26 : 1275 steps taken, and 8845 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:22:45 : 1278 steps taken, and 8844 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:22:52 : 1284 steps taken, and 8860 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:23:07 : 1314 steps taken, and 9053 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:23:27 : 1279 steps taken, and 8846 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:23:46 : 1283 steps taken, and 8844 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:23:53 : 1288 steps taken, and 8863 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:24:19 : 1318 steps taken, and 9054 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:24:39 : 1284 steps taken, and 8848 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:24:53 : 1292 steps taken, and 8865 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:24:58 : 1287 steps taken, and 8848 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:25:31 : 1324 steps taken, and 9056 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:25:54 : 1296 steps taken, and 8868 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:25:58 : 1289 steps taken, and 8850 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:26:04 : 1293 steps taken, and 8851 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:26:44 : 1328 steps taken, and 9058 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:26:55 : 1300 steps taken, and 8871 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:26:58 : 1293 steps taken, and 8850 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:27:17 : 1297 steps taken, and 8853 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:27:50 : 1333 steps taken, and 9061 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:27:56 : 1304 steps taken, and 8874 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:28:16 : 1298 steps taken, and 8851 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:28:18 : 1301 steps taken, and 8854 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:28:57 : 1308 steps taken, and 8875 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:29:02 : 1337 steps taken, and 9062 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:29:18 : 1305 steps taken, and 8858 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:29:22 : 1303 steps taken, and 8853 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:29:57 : 1312 steps taken, and 8876 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:30:20 : 1346 steps taken, and 9063 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:30:32 : 1309 steps taken, and 8860 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:30:34 : 1307 steps taken, and 8853 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:30:58 : 1316 steps taken, and 8879 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:31:37 : 1357 steps taken, and 9065 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:31:39 : 1314 steps taken, and 8862 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:31:39 : 1312 steps taken, and 8856 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:31:59 : 1320 steps taken, and 8880 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:32:37 : 1361 steps taken, and 9067 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:32:40 : 1318 steps taken, and 8863 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:32:57 : 1317 steps taken, and 8857 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:33:06 : 1325 steps taken, and 8883 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:33:41 : 1322 steps taken, and 8864 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:33:48 : 1365 steps taken, and 9068 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:34:09 : 1322 steps taken, and 8857 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:34:19 : 1330 steps taken, and 8883 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:34:48 : 1327 steps taken, and 8867 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:35:07 : 1370 steps taken, and 9071 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:35:10 : 1326 steps taken, and 8859 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:35:25 : 1335 steps taken, and 8886 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:36:01 : 1331 steps taken, and 8870 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:36:08 : 1374 steps taken, and 9072 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:36:15 : 1331 steps taken, and 8860 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:36:26 : 1339 steps taken, and 8888 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:37:02 : 1336 steps taken, and 8873 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:37:08 : 1378 steps taken, and 9074 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:37:27 : 1346 steps taken, and 8890 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:37:33 : 1336 steps taken, and 8863 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:38:02 : 1340 steps taken, and 8873 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:38:26 : 1384 steps taken, and 9077 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:38:28 : 1351 steps taken, and 8893 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:38:47 : 1340 steps taken, and 8864 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:39:03 : 1344 steps taken, and 8875 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:39:42 : 1390 steps taken, and 9081 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:39:46 : 1356 steps taken, and 8895 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:39:52 : 1346 steps taken, and 8865 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:40:04 : 1348 steps taken, and 8875 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:40:47 : 1360 steps taken, and 8897 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:40:52 : 1350 steps taken, and 8867 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:40:59 : 1396 steps taken, and 9083 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:41:05 : 1352 steps taken, and 8877 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:41:48 : 1364 steps taken, and 8900 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:41:53 : 1354 steps taken, and 8869 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:42:12 : 1400 steps taken, and 9084 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:42:18 : 1356 steps taken, and 8878 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:42:49 : 1368 steps taken, and 8902 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:42:54 : 1358 steps taken, and 8872 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:43:17 : 1405 steps taken, and 9086 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:43:24 : 1361 steps taken, and 8882 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:43:50 : 1373 steps taken, and 8903 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:43:54 : 1362 steps taken, and 8875 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:44:30 : 1366 steps taken, and 8886 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:44:30 : 1409 steps taken, and 9087 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:44:59 : 1367 steps taken, and 8876 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:45:03 : 1377 steps taken, and 8904 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:45:36 : 1414 steps taken, and 9090 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:45:43 : 1370 steps taken, and 8886 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:46:12 : 1371 steps taken, and 8878 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:46:16 : 1381 steps taken, and 8905 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:46:43 : 1375 steps taken, and 8888 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:46:54 : 1419 steps taken, and 9090 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:47:17 : 1376 steps taken, and 8881 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:47:28 : 1387 steps taken, and 8908 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:47:44 : 1379 steps taken, and 8892 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:47:54 : 1423 steps taken, and 9092 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:48:35 : 1381 steps taken, and 8883 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:48:42 : 1391 steps taken, and 8910 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:48:46 : 1383 steps taken, and 8893 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:48:54 : 1427 steps taken, and 9092 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:49:40 : 1386 steps taken, and 8886 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:49:47 : 1387 steps taken, and 8894 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:49:53 : 1397 steps taken, and 8914 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:50:12 : 1432 steps taken, and 9095 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:50:47 : 1391 steps taken, and 8895 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:50:53 : 1390 steps taken, and 8888 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:51:06 : 1401 steps taken, and 8917 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:51:18 : 1437 steps taken, and 9099 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:51:48 : 1395 steps taken, and 8896 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:52:04 : 1396 steps taken, and 8891 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:52:07 : 1405 steps taken, and 8919 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:52:31 : 1441 steps taken, and 9101 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:52:49 : 1399 steps taken, and 8900 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:53:08 : 1409 steps taken, and 8921 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:53:17 : 1400 steps taken, and 8892 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:53:31 : 1445 steps taken, and 9103 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:53:50 : 1403 steps taken, and 8901 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:54:09 : 1413 steps taken, and 8922 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:54:17 : 1404 steps taken, and 8894 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:54:32 : 1449 steps taken, and 9104 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:54:51 : 1407 steps taken, and 8901 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:55:17 : 1418 steps taken, and 8924 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:55:17 : 1408 steps taken, and 8896 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:55:45 : 1453 steps taken, and 9106 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:55:51 : 1412 steps taken, and 8903 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:56:18 : 1422 steps taken, and 8927 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:56:30 : 1413 steps taken, and 8897 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:56:52 : 1416 steps taken, and 8906 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:56:56 : 1459 steps taken, and 9107 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:57:35 : 1418 steps taken, and 8897 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:57:36 : 1427 steps taken, and 8928 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:57:53 : 1420 steps taken, and 8908 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:58:09 : 1463 steps taken, and 9108 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:58:36 : 1422 steps taken, and 8900 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:58:37 : 1431 steps taken, and 8929 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:58:54 : 1424 steps taken, and 8908 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:59:15 : 1468 steps taken, and 9110 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:59:48 : 1426 steps taken, and 8902 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:59:51 : 1435 steps taken, and 8930 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:00:08 : 1428 steps taken, and 8909 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:00:20 : 1473 steps taken, and 9111 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:00:48 : 1430 steps taken, and 8905 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:00:57 : 1440 steps taken, and 8931 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:01:08 : 1433 steps taken, and 8911 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:01:37 : 1479 steps taken, and 9115 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:01:53 : 1435 steps taken, and 8907 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:01:58 : 1445 steps taken, and 8933 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:02:15 : 1438 steps taken, and 8912 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:02:54 : 1439 steps taken, and 8910 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:02:54 : 1484 steps taken, and 9117 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:03:11 : 1449 steps taken, and 8936 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:03:29 : 1443 steps taken, and 8914 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:03:54 : 1443 steps taken, and 8913 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:03:55 : 1488 steps taken, and 9119 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:04:26 : 1453 steps taken, and 8938 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:04:30 : 1447 steps taken, and 8914 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:04:55 : 1447 steps taken, and 8915 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:05:08 : 1492 steps taken, and 9119 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:05:33 : 1458 steps taken, and 8940 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:05:44 : 1452 steps taken, and 8915 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:05:55 : 1451 steps taken, and 8917 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:06:13 : 1497 steps taken, and 9120 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:06:34 : 1462 steps taken, and 8943 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:06:45 : 1456 steps taken, and 8915 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:07:08 : 1456 steps taken, and 8920 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:07:26 : 1501 steps taken, and 9122 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:07:46 : 1460 steps taken, and 8916 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:07:47 : 1468 steps taken, and 8944 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:08:21 : 1460 steps taken, and 8922 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:08:31 : 1507 steps taken, and 9124 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:08:47 : 1464 steps taken, and 8918 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:09:00 : 1472 steps taken, and 8946 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:09:38 : 1469 steps taken, and 8925 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:09:48 : 1468 steps taken, and 8921 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:09:48 : 1512 steps taken, and 9126 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:10:14 : 1477 steps taken, and 8947 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:10:56 : 1474 steps taken, and 8927 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:11:00 : 1473 steps taken, and 8921 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:11:01 : 1517 steps taken, and 9128 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:11:14 : 1481 steps taken, and 8950 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:12:01 : 1521 steps taken, and 9129 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:12:02 : 1479 steps taken, and 8929 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:12:06 : 1478 steps taken, and 8923 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:12:14 : 1487 steps taken, and 8951 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:13:15 : 1483 steps taken, and 8931 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:13:15 : 1491 steps taken, and 8953 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:13:19 : 1526 steps taken, and 9131 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:13:20 : 1482 steps taken, and 8924 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:14:20 : 1488 steps taken, and 8931 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:14:21 : 1487 steps taken, and 8926 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:14:25 : 1531 steps taken, and 9134 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:14:29 : 1497 steps taken, and 8955 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:15:25 : 1535 steps taken, and 9135 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:15:34 : 1492 steps taken, and 8928 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:15:38 : 1496 steps taken, and 8932 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:15:42 : 1501 steps taken, and 8955 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:16:35 : 1496 steps taken, and 8930 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:16:43 : 1540 steps taken, and 9136 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:16:49 : 1506 steps taken, and 8957 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:16:55 : 1502 steps taken, and 8933 accepted.
[1 : mcmc] Progress @ 2025-06-02 04:17:49 : 1500 steps taken, and 8932 accepted.
[0 : mcmc] Progress @ 2025-06-02 04:18:01 : 1507 steps taken, and 8933 accepted.
[3 : mcmc] Progress @ 2025-06-02 04:18:01 : 1545 steps taken, and 9138 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:18:02 : 1510 steps taken, and 8959 accepted.
[2 : mcmc] Learn + convergence test @ 8960 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-02 04:18:56 : 1505 steps taken, and 8935 accepted.
[2 : mcmc] Progress @ 2025-06-02 04:19:09 : 1515 steps taken, and 8960 accepted.
